order_id,customer_id,order_date,product_id,product_name,quantity,unit_price,total_price
1,CUST001,2023-09-01,PROD001,T-Shirt,5,15,75
2,CUST002,2023-09-01,PROD002,Jeans,3,35,105
3,CUST003,2023-09-02,PROD001,T-Shirt,2,15,30
4,CUST004,2023-09-02,PROD003,Sweater,4,28,112
5,CUST001,2023-09-03,PROD002,Jeans,2,35,70
6,CUST002,2023-09-03,PROD001,T-Shirt,1,15,15
7,CUST003,2023-09-04,PROD001,T-Shirt,3,15,45
8,CUST004,2023-09-04,PROD002,Jeans,5,35,175
9,CUST001,2023-09-05,PROD001,T-Shirt,2,15,30
10,CUST002,2023-09-05,PROD003,Sweater,3,28,84
11,CUST005,2023-09-06,PROD002,Jeans,2,35,70
12,CUST006,2023-09-06,PROD001,T-Shirt,4,15,60
13,CUST007,2023-09-07,PROD003,Sweater,1,28,28
14,CUST008,2023-09-07,PROD002,Jeans,3,35,105
15,CUST009,2023-09-08,PROD001,T-Shirt,2,15,30
16,CUST010,2023-09-08,PROD002,Jeans,5,35,175
17,CUST011,2023-09-09,PROD001,T-Shirt,3,15,45
18,CUST012,2023-09-09,PROD003,Sweater,2,28,56
19,CUST013,2023-09-10,PROD002,Jeans,4,35,140
20,CUST014,2023-09-10,PROD001,T-Shirt,1,15,15
21,CUST015,2023-09-11,PROD002,Jeans,3,35,105
22,CUST016,2023-09-11,PROD003,Sweater,2,28,56
23,CUST017,2023-09-12,PROD001,T-Shirt,5,15,75
24,CUST018,2023-09-12,PROD002,Jeans,4,35,140
25,CUST019,2023-09-13,PROD001,T-Shirt,3,15,45
26,CUST020,2023-09-13,PROD003,Sweater,1,28,28
27,CUST021,2023-09-14,PROD002,Jeans,2,35,70
28,CUST022,2023-09-14,PROD001,T-Shirt,5,15,75
29,CUST023,2023-09-15,PROD003,Sweater,3,28,84
30,CUST024,2023-09-15,PROD002,Jeans,4,35,140
31,CUST025,2023-09-16,PROD001,T-Shirt,2,15,30
32,CUST026,2023-09-16,PROD002,Jeans,3,35,105
33,CUST027,2023-09-17,PROD003,Sweater,1,28,28
34,CUST028,2023-09-17,PROD001,T-Shirt,4,15,60
35,CUST029,2023-09-18,PROD002,Jeans,5,35,175
36,CUST030,2023-09-18,PROD001,T-Shirt,3,15,45
37,CUST031,2023-09-19,PROD003,Sweater,2,28,56
38,CUST032,2023-09-19,PROD002,Jeans,4,35,140
39,CUST033,2023-09-20,PROD001,T-Shirt,1,15,15
40,CUST034,2023-09-20,PROD002,Jeans,3,35,105
41,CUST035,2023-09-21,PROD003,Sweater,2,28,56
42,CUST036,2023-09-21,PROD001,T-Shirt,4,15,60
43,CUST037,2023-09-22,PROD002,Jeans,5,35,175
44,CUST038,2023-09-22,PROD001,T-Shirt,2,15,30
45,CUST039,2023-09-23,PROD003,Sweater,1,28,28
46,CUST040,2023-09-23,PROD002,Jeans,3,35,105
47,CUST041,2023-09-24,PROD001,T-Shirt,5,15,75
48,CUST042,2023-09-24,PROD003,Sweater,2,28,56
49,CUST043,2023-09-25,PROD002,Jeans,4,35,140
50,CUST044,2023-09-25,PROD001,T-Shirt,1,15,15
51,CUST045,2023-09-26,PROD002,Jeans,3,35,105
52,CUST046,2023-09-26,PROD003,Sweater,2,28,56
53,CUST047,2023-09-27,PROD001,T-Shirt,4,15,60
54,CUST048,2023-09-27,PROD002,Jeans,5,35,175
55,CUST049,2023-09-28,PROD001,T-Shirt,2,15,30
56,CUST050,2023-09-28,PROD003,Sweater,1,28,28
57,CUST051,2023-09-29,PROD002,Jeans,3,35,105
58,CUST052,2023-09-29,PROD001,T-Shirt,5,15,75
59,CUST053,2023-09-30,PROD003,Sweater,2,28,56
60,CUST054,2023-09-30,PROD002,Jeans,4,35,140
61,CUST055,2023-10-01,PROD001,T-Shirt,1,15,15
62,CUST056,2023-10-01,PROD002,Jeans,3,35,105
63,CUST057,2023-10-02,PROD003,Sweater,2,28,56
64,CUST058,2023-10-02,PROD001,T-Shirt,4,15,60
65,CUST059,2023-10-03,PROD002,Jeans,5,35,175
66,CUST060,2023-10-03,PROD001,T-Shirt,2,15,30
67,CUST061,2023-10-04,PROD003,Sweater,1,28,28
68,CUST062,2023-10-04,PROD002,Jeans,3,35,105
69,CUST063,2023-10-05,PROD001,T-Shirt,5,15,75
70,CUST064,2023-10-05,PROD003,Sweater,2,28,56
71,CUST065,2023-10-06,PROD002,Jeans,4,35,140
72,CUST066,2023-10-06,PROD001,T-Shirt,1,15,15
73,CUST067,2023-10-07,PROD002,Jeans,3,35,105
74,CUST068,2023-10-07,PROD003,Sweater,2,28,56
75,CUST069,2023-10-08,PROD001,T-Shirt,4,15,60
76,CUST070,2023-10-08,PROD002,Jeans,5,35,175
77,CUST071,2023-10-09,PROD001,T-Shirt,2,15,30
78,CUST072,2023-10-09,PROD003,Sweater,1,28,28
79,CUST073,2023-10-10,PROD002,Jeans,3,35,105
80,CUST074,2023-10-10,PROD001,T-Shirt,5,15,75
81,CUST075,2023-10-11,PROD003,Sweater,2,28,56
82,CUST076,2023-10-11,PROD002,Jeans,4,35,140
83,CUST077,2023-10-12,PROD001,T-Shirt,1,15,15
84,CUST078,2023-10-12,PROD002,Jeans,3,35,105
85,CUST079,2023-10-13,PROD003,Sweater,2,28,56
86,CUST080,2023-10-13,PROD001,T-Shirt,4,15,60
87,CUST081,2023-10-14,PROD002,Jeans,5,35,175
88,CUST082,2023-10-14,PROD001,T-Shirt,2,15,30
89,CUST083,2023-10-15,PROD003,Sweater,1,28,28
90,CUST084,2023-10-15,PROD002,Jeans,3,35,105
91,CUST085,2023-10-16,PROD001,T-Shirt,5,15,75
92,CUST086,2023-10-16,PROD003,Sweater,2,28,56
93,CUST087,2023-10-17,PROD002,Jeans,4,35,140
94,CUST088,2023-10-17,PROD001,T-Shirt,1,15,15
95,CUST089,2023-10-18,PROD002,Jeans,3,35,105
96,CUST090,2023-10-18,PROD003,Sweater,2,28,56
97,CUST091,2023-10-19,PROD001,T-Shirt,4,15,60
98,CUST092,2023-10-19,PROD002,Jeans,5,35,175
99,CUST093,2023-10-20,PROD001,T-Shirt,2,15,30
100,CUST094,2023-10-20,PROD003,Sweater,1,28,28
101,CUST095,2023-10-21,PROD004,Dress,2,45,90
102,CUST096,2023-10-21,PROD005,Shirt,3,25,75
103,CUST097,2023-10-22,PROD004,Dress,1,45,45
104,CUST098,2023-10-22,PROD006,Pants,4,40,160
105,CUST099,2023-10-23,PROD005,Shirt,2,25,50
106,CUST100,2023-10-23,PROD004,Dress,3,45,135
107,CUST101,2023-10-24,PROD007,Blouse,1,35,35
108,CUST102,2023-10-24,PROD005,Shirt,4,25,100
109,CUST103,2023-10-25,PROD004,Dress,2,45,90
110,CUST104,2023-10-25,PROD006,Pants,3,40,120
111,CUST105,2023-10-26,PROD005,Shirt,1,25,25
112,CUST106,2023-10-26,PROD004,Dress,4,45,180
113,CUST107,2023-10-27,PROD008,Jacket,2,60,120
114,CUST108,2023-10-27,PROD005,Shirt,3,25,75
115,CUST109,2023-10-28,PROD004,Dress,1,45,45
116,CUST110,2023-10-28,PROD006,Pants,4,40,160
117,CUST111,2023-10-29,PROD005,Shirt,2,25,50
118,CUST112,2023-10-29,PROD004,Dress,3,45,135
119,CUST113,2023-10-30,PROD007,Blouse,1,35,35
120,CUST114,2023-10-30,PROD005,Shirt,4,25,100
121,CUST115,2023-10-31,PROD004,Dress,2,45,90
122,CUST116,2023-10-31,PROD006,Pants,3,40,120
123,CUST117,2023-11-01,PROD005,Shirt,1,25,25
124,CUST118,2023-11-01,PROD004,Dress,4,45,180
125,CUST119,2023-11-02,PROD008,Jacket,2,60,120
126,CUST120,2023-11-02,PROD005,Shirt,3,25,75
127,CUST121,2023-11-03,PROD004,Dress,1,45,45
128,CUST122,2023-11-03,PROD006,Pants,4,40,160
129,CUST123,2023-11-04,PROD005,Shirt,2,25,50
130,CUST124,2023-11-04,PROD004,Dress,3,45,135
131,CUST125,2023-11-05,PROD007,Blouse,1,35,35
132,CUST126,2023-11-05,PROD005,Shirt,4,25,100
